Weekday,0:00,Walk In The Light,Bil Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Bil-Gallatin-Walk-in-the-Light.jpg
Weekday,0:30,Sound Words,Ray Tomkins,http://www.ccwebster.com/,http://wzxv.org/wp-content/uploads/2016/08/Ray-Tomkins-Sound-Words.jpg
Weekday,1:00,Truth for Life,Alistair Begg,http://www.truthforlife.org/,http://wzxv.org/wp-content/uploads/2016/08/Alistair-Begg-Truth-For-LIfe.jpg
Weekday,1:30,Chapter & Verse,Mike MacIntosh,http://www.horizonsd.org/,http://wzxv.org/wp-content/uploads/2016/08/Mike-MacIntosh-Chapter-and-Verse-for-web.jpg
Weekday,1:58,Free Indeed,Pacific Garden Mission,http://www.unshackled.org/,http://wzxv.org/wp-content/uploads/2016/08/Unshackled-Pacific-Garden-MIssions-1.jpg
Weekday,2:00,Music of Praise and Worship,Various Artists,,
Weekday,4:57,My Utmost for His highest,Oswald Chambers,https://utmost.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,5:00,Learn the Word,Doug McClean,http://www.ccdeltapa.com/,http://wzxv.org/wp-content/uploads/2018/07/Doug-McClean.jpg
Weekday,5:30,Stay the Course,Scott Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Scott-Gallatin-Stay-the-Course.jpg
Weekday,6:00,Sound Doctrine,Jeff Johnson,http://www.sounddoctrineradio.org/,http://wzxv.org/wp-content/uploads/2016/08/jeff-johnson.jpg
Weekday,6:27,Our Daily Bread,RBC Ministries,http://www.rbc.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,6:30,Truth in Christ,Rob Kellog,http://www.calvaryrochester.com/,https://wzxv.org/wp-content/uploads/2020/01/28166899_[card-number]_1721653477845751134_n.jpg
Weekday,7:00,A New Beginning,Greg Laurie,http://www.harvest.org/radio,http://wzxv.org/wp-content/uploads/2015/05/Greg-Laurie-A-New-Beginning.jpg
Weekday,7:26,Joni & Friends,Joni Eareckson Tada,http://www.joniandfriends.org/,http://wzxv.org/wp-content/uploads/2016/08/Joni-Eareckson-Tada-Joni-Friends.jpg
Weekday,7:30,The Word For Today,Chuck Smith,http://www.thewordfortoday.org/,http://wzxv.org/wp-content/uploads/2016/08/Chuck-Smith-The-Word-For-Today.jpg
Weekday,8:00,Daily Direction,Dr. Melvin Banks,http://www.urbanministries.com/,http://wzxv.org/wp-content/uploads/2016/08/Banks-Melvin-E-e1452618250834-458x458.jpg
Weekday,8:05,Walk In The Light,Bil Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Bil-Gallatin-Walk-in-the-Light.jpg
Weekday,8:30,Straight from the Heart,Joe Focht,http://www.ccphilly.org/,http://wzxv.org/wp-content/uploads/2016/08/Joe-Focht-Straight-From-The-Heart.jpg
Weekday,9:00,A Daily Walk,John Randall,http://www.adailywalk.org/,http://wzxv.org/wp-content/uploads/2016/08/John-Randall-for-web.jpg
Weekday,9:25,Back To Genesis,Dr. John Morris,,
Weekday,9:30,Somebody Loves You,Raul Ries,http://www.somebodylovesyou.org/,http://wzxv.org/wp-content/uploads/2016/08/Raul-Ries-Somebody-Loves-You.jpg
Weekday,10:00,Music of Praise and Worship,Various Artists,,
Weekday,11:15,Living in Christ,Bob Hoekstra,http://www.livinginchrist.org/,http://wzxv.org/wp-content/uploads/2016/08/Bob-Hoekstra-Living-in-Christ.jpg
Weekday,11:30,Lost and Found,Dave Tomasso,http://www.ccwestside.com/,http://wzxv.org/wp-content/uploads/2016/08/David-Tomasso-Lost-and-Found.jpg
Weekday,12:00,Glad News for Muslims,Samy Tanagho,http://www.gladnewsministry.com/,http://wzxv.org/wp-content/uploads/2018/05/Samy-Tanagho.jpg
Weekday,12:05,Truth for Life,Alistair Begg,http://www.truthforlife.org/,http://wzxv.org/wp-content/uploads/2016/08/Alistair-Begg-Truth-For-LIfe.jpg
Weekday,12:27,Our Daily Bread,RBC Ministries,http://www.rbc.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,12:30,Money Wise,Howard Dayton,http://www.compass1.org/,http://wzxv.org/wp-content/uploads/2016/08/HowardDayton-low_color-1.jpg
Weekday,13:00,Family Life Today,Family Life,http://www.familylife.com/,http://wzxv.org/wp-content/uploads/2016/08/Family-Life-Today-Dennis-Rainey.jpg
Weekday,13:29,Answers,Ken Ham,http://www.answersingenesis.org/,http://wzxv.org/wp-content/uploads/2016/08/Ken-Ham-Answers-in-Genesis.jpg
Weekday,13:30,The Briefing,Albert Mohler,http://www.albertmohler.com/the-briefing,http://wzxv.org/wp-content/uploads/2016/08/R-Albert-Mohler_HighResPhoto.jpg
Weekday,14:00,Music of Praise and Worship,Various Artists,,
Tuesday,14:00,Cross-Section,Various Pastors,,
Weekday,15:00,Calvary Connection,Skip Heitzig,http://www.connectiononline.org/,http://wzxv.org/wp-content/uploads/2016/08/Skip-Heitzig-Calvary-Connection.jpg
Weekday,15:26,My Utmost for His Highest,Oswald Chambers,https://utmost.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,15:30,Living Waters,John Tierney,http://www.livingwatersny.org/,http://wzxv.org/wp-content/uploads/2016/08/Living-In-Christ.jpg
Weekday,16:00,Sound Words,Ray Tomkins,http://www.ccwebster.com/,http://wzxv.org/wp-content/uploads/2016/08/Ray-Tomkins-Sound-Words.jpg
Weekday,16:27,Our Daily Bread,RBC Ministries,http://www.rbc.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,16:30,Faith Comes By Hearing,Micah Chappell,http://www.ccgreece.com/,http://wzxv.org/wp-content/uploads/2016/08/Micah-Chappel-Faith-Comes-By-Hearing.jpg
Weekday,17:00,The Word For Today,Chuck Smith,http://www.thewordfortoday.org/,http://wzxv.org/wp-content/uploads/2016/08/Chuck-Smith-The-Word-For-Today.jpg
Weekday,17:30,Stay the Course,Scott Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Scott-Gallatin-Stay-the-Course.jpg
Weekday,18:00,A Loving Word,Razz Vazquez,http://www.calvarymiami.com/,http://wzxv.org/wp-content/uploads/2015/05/Razz-Vazquez-A-Loving-Word.jpg
Weekday,18:26,Back To Genesis,Dr. John Morris,,
Weekday,18:30,Selah,Ray Viola,http://www.koinoniafellowship.com/,http://wzxv.org/wp-content/uploads/2016/08/Ray-Viola-Selah.jpg
Weekday,19:00,"Science, Scripture & Salvation",ICR,http://www.icr.org/,http://wzxv.org/wp-content/uploads/2016/08/Scienc-scripture-and-salvation.jpg
Tuesday,19:30,Lamplighter Theater,Lamplighter Theater,http://www.lamplighter.net/,http://wzxv.org/wp-content/uploads/2016/08/Lamplighter.jpg
Friday,19:30,God's Great Outdoors,Gerry Cailouet,http://www.ggoutdoors.org/,http://wzxv.org/wp-content/uploads/2016/08/Gods-Great-Outdoors-NEW.jpg
Tuesday,20:00,Unshackled,Pacific Garden Mission,http://www.unshackled.org/,http://wzxv.org/wp-content/uploads/2016/08/Unshackled-Pacific-Garden-MIssions-1.jpg
Tuesday,20:30,The Storyteller's Radio,Without Reservation,http://www.withoutreservation.org/,http://wzxv.org/wp-content/uploads/2016/08/Storytellers-Radio.jpg
Tuesday,20:45,I Met Messiah,One for Israel,http://www.imetmessiah.com/,http://wzxv.org/wp-content/uploads/2018/04/I-Met-Messiah.jpg
Weekday,20:30,Music of Praise and Worship,Various Artists,,
Weekday,21:57,My Utmost for His highest,Oswald Chambers,https://utmost.org/,http://wzxv.org/wp-content/uploads/2016/08/Russ-Lamborn-RBC.jpg
Weekday,22:00,Abounding Grace,Ed Taylor,http://www.calvaryaurora.org/,http://wzxv.org/wp-content/uploads/2018/08/Ed-Taylor-Abounding-Grace.jpg
Weekday,22:30,Love Worth Finding,Dr. Adrian Rogers,http://www.lwf.org/,http://wzxv.org/wp-content/uploads/2016/08/Dr.-Adrian-Rogers.jpg
Weekday,23:00,Bridging the Gap,Lloyd Pulley,http://www.ccob.org/,http://wzxv.org/wp-content/uploads/2018/08/Lloyd-Pulley-Bridging-the-Gap.jpg
Weekday,23:30,The Word for Today,Chuck Smith,http://www.thewordfortoday.org/,http://wzxv.org/wp-content/uploads/2016/08/Chuck-Smith-The-Word-For-Today.jpg
Weekday,23:59,Answers,Ken Ham,http://www.answersingenesis.org/,http://wzxv.org/wp-content/uploads/2016/08/Ken-Ham-Answers-in-Genesis.jpg
Saturday,0:00,Music of Praise and Worship,Various Artists,,
Saturday,7:30,A Woman Adorned,Rosemary Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Rosemary-Gallatin-A-Woman-Adorned.jpg
Saturday,8:00,Kids Music,Various Artists,,
Saturday,8:30,Jungle Jam,Fancy Monkey Studios,http://www.fancymonkey.com/,http://wzxv.org/wp-content/uploads/2016/08/Jungle-Jam.jpg
Saturday,9:00,The Pond,Isaac Entertainment,http://www.lifeatthepond.com/,http://wzxv.org/wp-content/uploads/2016/08/The-Pond.jpg
Saturday,9:00,The Brinkman Adventures,Beachglass Ministries,https://brinkmanadventures.com/,
Saturday,10:00,Lamplighter Theater,Lamplighter Theater,http://www.lamplighter.net/,http://wzxv.org/wp-content/uploads/2016/08/Lamplighter.jpg
Saturday,10:30,"Science, Scripture & Salvation",ICR,http://www.icr.org/,http://wzxv.org/wp-content/uploads/2016/08/Scienc-scripture-and-salvation.jpg
Saturday,10:45,Creation Magazine Radio,CMI,http://www.creation.com/,http://wzxv.org/wp-content/uploads/2016/08/Creation-Magazine-Radio-1.jpg
Saturday,11:00,The Way of Grace,Kory Wells,https://www.calvarychapelnc.org/,
Saturday,11:30,An Ear To hear,Mark Seeber,http://www.genevachristian.com/,http://wzxv.org/wp-content/uploads/2016/08/Mark-Seeber.jpg
Saturday,12:00,A Daily Walk,John Randall,http://www.adailywalk.org/,http://wzxv.org/wp-content/uploads/2016/08/John-Randall-for-web.jpg
Saturday,12:30,The Dacus Report,Brad Dacus,https://www.pacificjustice.org/,https://www.pacificjustice.org/uploads/1/3/1/7/13178056/1432071865.png
Saturday,13:30,Music of Praise and Worship,Various Artists,,
Saturday,16:00,Truth With Grace,David Ochoa,https://www.calvaryfrederick.com/,https://wzxv.org/wp-content/uploads/2018/08/David-Ochoa.jpg
Saturday,16:30,A Woman Adorned,Rosemary Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Rosemary-Gallatin-A-Woman-Adorned.jpg
Saturday,17:00,Music of Praise and Worship,Various Artists,,
Saturday,18:00,Lamplighter Theater,Lamplighter Theater,http://www.lamplighter.net/,http://wzxv.org/wp-content/uploads/2016/08/Lamplighter.jpg
Saturday,18:30,Unshackled,Pacific Garden Mission,http://www.unshackled.org/,http://wzxv.org/wp-content/uploads/2016/08/Unshackled-Pacific-Garden-MIssions-1.jpg
Saturday,19:00,The Storyteller's Radio,Without Reservation,http://www.withoutreservation.org/,http://wzxv.org/wp-content/uploads/2016/08/Storytellers-Radio.jpg
Saturday,19:15,I Met Messiah,One for Israel,http://www.imetmessiah.com/,http://wzxv.org/wp-content/uploads/2018/04/I-Met-Messiah.jpg
Saturday,19:30,Music of Praise and Worship,Various Artists,,
Saturday,20:00,Wretched Radio,Todd Friel,https://www.wretched.org/,https://wzxv.org/wp-content/uploads/2020/01/todditunes.png
Sunday,0:00,Music of Praise and Worship,Various Artists,,
Sunday,11:00,CCFL Live Sunday Morning,Scott Gallatin,http://www.ccfingerlakes.org/,http://wzxv.org/wp-content/uploads/2016/08/Scott-Gallatin-Stay-the-Course.jpg
Sunday,12:00,Word for Today,Chuck Smith,http://www.thewordfortoday.org/,http://wzxv.org/wp-content/uploads/2016/08/Chuck-Smith-The-Word-For-Today.jpg
Sunday,12:30,Truth for Life,Alistair Begg,http://www.truthforlife.org/,http://wzxv.org/wp-content/uploads/2016/08/Alistair-Begg-Truth-For-LIfe.jpg
Sunday,13:00,Love Worth Finding,Dr. Adrian Rogers,http://www.lwf.org/,http://wzxv.org/wp-content/uploads/2016/08/Dr.-Adrian-Rogers.jpg
Sunday,13:30,In Christ Alone,Mark Mills,,
Sunday,16:00,Music of Praise and Worship,Various Artists,,
